open,high,low,close,volume,vwap,timestamp,transactions,otc,pst
24.9498,24.9498,24.9498,24.9498,100,24.9498,1684517700000,1,,2023-05-19 10:35:00-07:00
24.27,24.27,24.27,24.27,100,24.27,1684956000000,1,,2023-05-24 12:20:00-07:00
22.63,22.63,22.63,22.63,100000,22.63,1685724300000,1,,2023-06-02 09:45:00-07:00
22.9,22.9,22.9,22.9,100,22.9,1685994600000,1,,2023-06-05 12:50:00-07:00
23.0699,23.0699,23.0699,23.0699,100,23.0699,1686156600000,1,,2023-06-07 09:50:00-07:00
23.18,23.18,23.18,23.18,864,23.18,1686252900000,1,,2023-06-08 12:35:00-07:00
23.5,23.5,23.5,23.5,100,23.5,1686865200000,1,,2023-06-15 14:40:00-07:00
24.059,24.059,24.059,24.059,100,24.059,1687458300000,1,,2023-06-22 11:25:00-07:00
24.02,24.02,24.02,24.02,100,24.02,1687459500000,1,,2023-06-22 11:45:00-07:00
24.24,24.24,24.24,24.24,100,24.24,1687805700000,1,,2023-06-26 11:55:00-07:00
24.21,24.21,24.21,24.21,100,24.21,1687883400000,1,,2023-06-27 09:30:00-07:00
24.1101,24.1101,24.1101,24.1101,200,24.1101,1687889700000,1,,2023-06-27 11:15:00-07:00
24.4799,24.4799,24.4789,24.4789,381,24.4752,1689614700000,7,,2023-07-17 10:25:00-07:00
24.47,24.47,24.47,24.47,285,24.4692,1689615000000,6,,2023-07-17 10:30:00-07:00
24.4577,24.4577,24.4577,24.4577,100,24.4577,1689615900000,1,,2023-07-17 10:45:00-07:00
24.449,24.449,24.431,24.431,200,24.44,1689620700000,2,,2023-07-17 12:05:00-07:00
24.449,24.449,24.449,24.449,100,24.449,1689621900000,1,,2023-07-17 12:25:00-07:00
24.19,24.19,24.1899,24.1899,200,24.19,1690566600000,2,,2023-07-28 10:50:00-07:00
24.199,24.2,24.199,24.1999,700,24.1995,1690567500000,5,,2023-07-28 11:05:00-07:00
24.22,24.22,24.22,24.22,172,24.22,1690829700000,2,,2023-07-31 11:55:00-07:00
24.299,24.3,24.299,24.3,412,24.2993,1691438100000,4,,2023-08-07 12:55:00-07:00
24.4703,24.4703,24.4703,24.4703,100,24.4703,1691520300000,1,,2023-08-08 11:45:00-07:00
24.75,24.75,24.75,24.75,100,24.75,1691610900000,1,,2023-08-09 12:55:00-07:00
24.81,24.81,24.81,24.81,100,24.81,1691782200000,1,,2023-08-11 12:30:00-07:00
24.9001,24.9001,24.9001,24.9001,100,24.9001,1692118500000,1,,2023-08-15 09:55:00-07:00
25.0,25.0,24.57,24.79,482,24.7636,1692378000000,22,,2023-08-18 10:00:00-07:00
24.62,24.62,24.62,24.62,102,24.6201,1692378300000,3,,2023-08-18 10:05:00-07:00
24.9601,24.9601,24.9601,24.9601,100,24.9601,1693241700000,1,,2023-08-28 09:55:00-07:00
25.051,25.051,25.0501,25.0501,500,25.0505,1693419900000,3,,2023-08-30 11:25:00-07:00
25.2501,25.2501,25.2501,25.2501,100,25.2501,1693499700000,1,,2023-08-31 09:35:00-07:00
25.23,25.2301,25.23,25.2301,1397,25.2307,1693509000000,3,,2023-08-31 12:10:00-07:00
24.7209,24.7209,24.7209,24.7209,412,24.7209,1694029800000,1,,2023-09-06 12:50:00-07:00
24.8601,24.8601,24.8601,24.8601,193,24.8601,1694193300000,1,,2023-09-08 10:15:00-07:00
24.86,24.86,24.86,24.86,363,24.86,1694193600000,1,,2023-09-08 10:20:00-07:00
24.879,24.879,24.875,24.875,1050,24.876,1694454300000,7,,2023-09-11 10:45:00-07:00
24.879,24.879,24.878,24.878,626,24.8783,1694454600000,2,,2023-09-11 10:50:00-07:00
25.02,25.02,25.02,25.02,160,25.02,1694544900000,2,,2023-09-12 11:55:00-07:00
25.03,25.03,24.992,24.992,804,25.011,1694547300000,2,,2023-09-12 12:35:00-07:00
25.24,25.24,25.206,25.206,350,25.2251,1694797800000,5,,2023-09-15 10:10:00-07:00
25.1601,25.1601,25.1601,25.1601,200,25.1601,1694799600000,1,,2023-09-15 10:40:00-07:00
25.2,25.2,25.2,25.2,158,25.2,1694801100000,1,,2023-09-15 11:05:00-07:00
25.26,25.26,25.26,25.26,121,25.26,1696013700000,2,,2023-09-29 11:55:00-07:00
25.421,25.421,25.421,25.421,100,25.421,1696615200000,1,,2023-10-06 11:00:00-07:00
25.689,25.689,25.689,25.689,100,25.689,1696967700000,1,,2023-10-10 12:55:00-07:00
25.7592,25.7592,25.7592,25.7592,100,25.7592,1697049300000,1,,2023-10-11 11:35:00-07:00
25.285,25.32,25.285,25.299,2960,25.3108,1698079800000,4,,2023-10-23 09:50:00-07:00
25.239,25.239,25.239,25.239,100,25.239,1698168600000,1,,2023-10-24 10:30:00-07:00
25.2344,25.2344,25.2344,25.2344,100,25.2344,1698170700000,1,,2023-10-24 11:05:00-07:00
25.7306,25.7306,25.7306,25.7306,200,25.7306,1698426900000,1,,2023-10-27 10:15:00-07:00
25.41,25.41,25.41,25.41,148,25.4132,1698951300000,2,,2023-11-02 11:55:00-07:00
24.7401,24.7401,24.74,24.74,202,24.7401,1699388700000,2,,2023-11-07 12:25:00-08:00
24.741,24.741,24.741,24.741,200,24.741,1699390500000,2,,2023-11-07 12:55:00-08:00
24.58,24.58,24.58,24.58,100,24.58,1699896900000,1,,2023-11-13 09:35:00-08:00
24.03,24.03,24.03,24.03,100,24.03,1700686500000,1,,2023-11-22 12:55:00-08:00
23.9,23.9,23.9,23.9,136,23.9,1701454200000,1,,2023-12-01 10:10:00-08:00
23.33,23.33,23.33,23.33,102,23.33,1701978900000,2,,2023-12-07 11:55:00-08:00
22.43,22.43,22.43,22.43,100,22.43,1702498200000,1,,2023-12-13 12:10:00-08:00
22.43,22.43,22.43,22.43,200,22.43,1702498500000,2,,2023-12-13 12:15:00-08:00
23.58,23.58,23.58,23.58,100,23.58,1702503600000,1,,2023-12-13 13:40:00-08:00
22.7,22.7,22.7,22.7,100,22.7,1702578300000,1,,2023-12-14 10:25:00-08:00
22.7,22.7,22.7,22.7,100,22.7,1702578600000,1,,2023-12-14 10:30:00-08:00
22.7,22.7,22.7,22.7,300,22.7,1702578900000,3,,2023-12-14 10:35:00-08:00
23.291,23.3192,23.291,23.3192,300,23.3051,1702926000000,2,,2023-12-18 11:00:00-08:00
23.2099,23.2099,23.2099,23.2099,100,23.2099,1703016300000,1,,2023-12-19 12:05:00-08:00
23.0731,23.0731,23.0731,23.0731,100,23.0731,1703184000000,1,,2023-12-21 10:40:00-08:00
